date,lambda_t,lambda_w,E_Rw,mean_K,whale_threshold
2024-01-01,0.002504558781006879,1.92876827315062e-06,0.3320938553699994,6.25,6.885343032630001
2024-01-02,0.002341769202773104,1.9299482812459594e-06,0.3471462012800016,6.25,6.628903560719999
2024-01-03,0.002230277610504341,1.929044347572124e-06,0.34355311379003395,6.25,6.632496648209966
2024-01-04,0.0021081947266615624,1.928517567830784e-06,0.4036945112000021,6.25,6.511481686799998
2024-01-05,0.001977686363871474,1.9300086232785288e-06,0.41829678224002365,6.25,5.6720036477599765
2024-01-06,0.0018474358687415034,1.9282870062380085e-06,0.27126946212005587,6.25,4.506446415879944
2024-01-07,0.0017516398016019926,1.9302045746620503e-06,0.26721595476002025,6.25,4.51049992323998
2024-01-08,0.001700710750431778,1.928010405086554e-06,0.26721595476002025,6.25,4.51049992323998
2024-01-09,0.0016663193395314536,1.9285555042131224e-06,0.2647548967200454,6.25,4.512960981279955
2024-01-10,0.001624030045226117,1.9279613389768617e-06,0.2663473460399747,6.25,4.511368531960025
2024-01-11,0.0015848040810274584,1.92887616344988e-06,0.272427607080029,6.25,4.505288270919971
2024-01-12,0.0015019833547138333,1.928255773101372e-06,0.2719039333200266,6.25,4.0047721946799735
2024-01-13,0.0014355226089732534,1.928952065926952e-06,0.2758392338199691,6.25,4.000836894180031
2024-01-14,0.0013743182363814607,1.927510939588338e-06,0.27654758790997036,6.25,4.00012854009003
2024-01-15,0.0012949147021208136,1.9289944846189697e-06,0.3068244378200067,6.25,3.9698516901799934
2024-01-16,0.0011776285267947528,1.9281933098633644e-06,0.47746268190001784,6.25,3.269112388099982
2024-01-17,0.0011127398153071668,1.929390482393926e-06,0.5677630142599969,6.25,3.151907917740003
2024-01-18,0.0010795494728651246,1.928932717669448e-06,0.5727822506799817,6.25,3.1468886813200183
2024-01-19,0.001048904822130772,1.9296905663989155e-06,0.5796266639799236,6.25,3.1400442680200764
2024-01-20,0.0010679517380725336,1.929558011582751e-06,0.36493901964006953,6.25,5.63599969435993
2024-01-21,0.001060582868933007,1.929106865961411e-06,0.3683911817600343,6.25,5.632547532239966
2024-01-22,0.0010511867140063523,1.927773275356195e-06,0.3716402755199571,6.25,5.629298438480043
2024-01-23,0.0010428073310629919,1.9288129159485054e-06,0.38219983024007737,6.25,5.618738883759923
2024-01-24,0.0010227944991532583,1.928796546682663e-06,0.3897133595599456,6.25,5.611225354440054
2024-01-25,0.0010001517796492789,1.929117286086936e-06,0.3868704025199204,6.25,5.61406831148008
2024-01-26,0.000988455808031644,1.92838443037838e-06,0.3935716583999927,6.25,5.607367055600007
2024-01-27,0.0009651775558179595,1.9281814125625645e-06,0.3893072228400472,6.25,5.611631491159953
2024-01-28,0.0009351773283844969,1.9291202632863334e-06,0.38301210368005806,6.25,5.617926610319942
2024-01-29,0.0009118841117842766,1.9284721949021993e-06,0.3870734708799615,6.25,5.613865243120038
2024-01-30,0.0008455306761913723,1.9281301071346213e-06,0.3884949494000665,6.25,5.612443764599933
2024-01-31,0.0008212422459035298,1.9283405511120164e-06,0.3935716583999927,6.25,5.607367055600007
2024-02-01,0.000787778626651993,1.9273653108936614e-06,0.40006984592002387,6.25,5.600868868079976
2024-02-02,0.0007603121302598318,1.9278788243332237e-06,0.4027097346000071,6.25,5.598228979399993
2024-02-03,0.0007247699590093134,1.928066165060973e-06,0.40433428147996936,6.25,5.596604432520031
2024-02-04,0.0007013337156797427,1.926670162930789e-06,0.4021005295200684,6.25,5.5988381844799315
2024-02-05,0.0006852511561915794,1.928072112981941e-06,0.4006790509999634,6.25,5.6002596630000365
2024-02-06,0.0006694672780627285,1.9267896986115553e-06,0.40088211936000456,6.25,5.600056594639995
2024-02-07,0.0006532299767038201,1.929450044994775e-06,0.39641461544001794,6.25,5.604524098559982
2024-02-08,0.0006300602140908126,1.929719611740414e-06,0.39255631659997087,6.25,5.608382397400029
2024-02-09,0.0006181558504237772,1.928363606070797e-06,0.3943839318399734,6.25,5.606554782160027
2024-02-10,0.0006032809237445012,1.927873620943802e-06,0.38544892400000014,6.25,5.61548979
2024-02-11,0.0005915553649873355,1.9285071541829898e-06,0.3878857443199422,6.25,5.613052969680058
2024-02-12,0.0005814095276422257,1.9281955406236093e-06,0.3801691466400328,6.25,5.620769567359967
2024-02-13,0.0005788786109078842,1.929369636352411e-06,0.3738740274800428,6.25,5.627064686519957
2024-02-14,0.0005798513322592395,1.927201876323747e-06,0.3724525489599378,6.25,5.628486165040062
2024-02-15,0.0005894467186628431,1.9287846419365615e-06,0.37021879700003685,6.25,5.630719916999963
2024-02-16,0.0005924400432881916,1.9268312797165556e-06,0.3748893692800655,6.25,5.6260493447199345
2024-02-17,0.000587167978874785,1.928679737714985e-06,0.36960959191991255,6.25,5.631329122080087
2024-02-18,0.000579346954289982,1.9278305082262456e-06,0.362908336040025,6.25,5.638030377959975
2024-02-19,0.0005427797670100867,1.927161022012033e-06,1.3033641944300318,6.25,2.0210292415699684
2024-02-20,0.0005448048921026687,1.927805236150358e-06,0.1791604804399934,6.25,1.7373501855600066
2024-02-21,0.0005459452083109985,1.9281985149786317e-06,0.1780482826800199,6.25,1.7384623833199802
2024-02-22,0.0005455991638893239,1.9282639531107913e-06,0.17874340627997184,6.25,1.7377672597200282
2024-02-23,0.0005358979475061265,1.928078804436895e-06,0.17832633212001334,6.25,1.7381843338799867
2024-02-24,0.0005311247341963579,1.927943497374334e-06,0.180064141119988,6.25,1.736446524880012
2024-02-25,0.0005241987376852561,1.928246105906989e-06,0.1784653568399784,6.25,1.7380453091600216
2024-02-26,0.0005243780113116159,1.92912472910266e-06,0.17971657931998028,6.25,1.7367940866800198
2024-02-27,0.0005278356708813908,1.9277591534824005e-06,0.1799946287599737,6.25,1.7365160372400263
2024-02-28,0.0005159308498686944,1.928696848972236e-06,0.11924838644000349,6.25,1.2354421115599965
2024-02-29,0.0005105996789799375,1.928488558663079e-06,0.11932075705999648,6.25,1.2353697409400035
2024-03-01,0.0005040602723815255,1.928610551814051e-06,0.11917601581999984,6.25,1.2355144821800002
2024-03-02,0.0005039539855778818,1.9287094966183938e-06,0.11901921281000086,6.25,1.2356712851899991
2024-03-03,0.0005011735519131374,1.9288382144513186e-06,0.11916395404999727,6.25,1.2355265439500027
2024-03-04,0.0005062565131121273,1.929190230117669e-06,0.1190915834300045,6.25,1.2355989145699955
2024-03-05,0.0005144905809903988,1.9291879970552876e-06,0.1195258071500053,6.25,1.2351646908499947
2024-03-06,0.0005159632521377726,1.928788362153932e-06,0.11968261016000428,6.25,1.2350078878399957
2024-03-07,0.0005183782454516137,1.9287533926772176e-06,0.11942931298999651,6.25,1.2352611850100035
2024-03-08,0.0005204046717514928,1.927823075193968e-06,0.11939312768000013,6.25,1.2352973703199999
2024-03-09,0.0005189044064303556,1.9275183702138272e-06,0.11964642484999702,6.25,1.235044073150003
2024-03-10,0.0005156694301706414,1.9291530130862167e-06,0.11977910432000197,6.25,1.234911393679998
2024-03-11,0.000516271420026701,1.9287080086514125e-06,0.11971879547000067,6.25,1.2349717025299993
2024-03-12,0.0005191624367551903,1.928871698784309e-06,0.20392206650000366,6.25,1.2471432254999963
2024-03-13,0.0005183856395945567,1.9285517848939624e-06,0.2039570300000002,6.25,1.2471082619999998
2024-03-14,0.0005113536487344787,1.928178438260305e-06,0.20422508350000168,6.25,1.2468402084999983
2024-03-15,0.0004997272543813085,1.928902207744311e-06,0.20416681100000056,6.25,1.2468984809999994
2024-03-16,0.000482150105237294,1.928623942246199e-06,0.13006115543999916,6.25,1.2100044925600009
2024-03-17,0.00047029934367454285,1.9292341480617757e-06,0.32849336639000176,6.25,1.2350199496099983
2024-03-18,0.0004643600101964317,1.9282208229337958e-06,0.32877078710000357,6.25,1.2347425288999965
2024-03-19,0.00045536708541300445,1.9287466965390956e-06,0.32868635470999735,6.25,1.2348269612900027
2024-03-20,0.0004341667403671119,1.9291626893762556e-06,0.38144865539998374,6.25,1.1626399726000163
2024-03-21,0.00040310799432778286,1.928538395463769e-06,0.40263412604000093,6.25,1.0936157839599991
2024-03-22,0.00038511681249619073,1.92875785679513e-06,0.4216098217499978,6.25,1.0661623642500022
2024-03-23,0.0003719575398362417,1.9289289968951957e-06,0.42015139550001923,6.25,1.0676207904999808
2024-03-24,0.0003618352746249607,1.9291150531934184e-06,0.4210847882999971,6.25,1.0666873977000029
2024-03-25,0.00035871908916048457,1.928094418012412e-06,0.4207931030499906,6.25,1.0669790829500094
2024-03-26,0.00036298908843700645,1.9288501198587464e-06,0.4209681142000264,6.25,1.0668040717999736
2024-03-27,0.00037392753838477586,1.927962825791978e-06,0.35642362450001847,6.25,1.3333568774999816
2024-03-28,0.0003994934402237882,1.928943135913719e-06,0.39499528928001454,6.25,1.5594374747199855
2024-03-29,0.000446337179079088,1.928692385136725e-06,0.26744286983996934,6.25,2.2667102721600307
2024-03-30,0.0004741324764600844,1.9291850196468203e-06,0.27256529574999977,6.25,2.2615878462500003
2024-03-31,0.000489149897815057,1.929036905176648e-06,0.2792467208499434,6.25,2.2549064211500567
2024-04-01,0.0005341895865445265,1.9289342059831683e-06,0.11991056464000094,6.25,2.471698269359999
2024-04-02,0.0005608464712199247,1.9286492357920267e-06,0.1202352047200046,6.25,2.4713736292799955
2024-04-03,0.0005910849159256664,1.929018299439196e-06,0.12011560047999614,6.25,2.471493233520004
2024-04-04,0.0006149851648908694,1.928886581083255e-06,0.11991056464000094,6.25,2.471698269359999
2024-04-05,0.0006471653947866295,1.928563686765772e-06,0.19462507656000733,6.25,2.4920616034399927
2024-04-06,0.0011178211587187074,1.9289602518450505e-06,4.5575185133,6.158691959229898,23.1531401467
2024-04-07,0.0012359779896928293,1.928737024421668e-06,4.557554268050001,6.05981334841629,23.15310439195
2024-04-08,0.0013241737041439332,1.9283256772376195e-06,4.557525664250001,5.952077672101449,23.15313299575
2024-04-09,0.0014849373520975661,1.9281226717918737e-06,4.557511362349999,5.833002945174445,23.15314729765
2024-04-10,0.0015745412221444264,1.928822588827102e-06,4.557675834200001,5.725997295469912,23.1529828258
2024-04-11,0.0016049184103421284,1.9310290492423993e-06,4.55774019275,5.626546333783176,23.15291846725
2024-04-12,0.001628717921977422,1.9288456553137382e-06,4.5577187399,5.532579338284942,23.1529399201
2024-04-13,0.001640819772446726,1.928156131285837e-06,4.557632928500002,5.431900248250959,23.153025731499998
2024-04-14,0.0016509059407668059,1.929168644064527e-06,4.557604324700005,5.332335667494918,23.153054335299995
2024-04-15,0.001656243569601555,1.9283948427008327e-06,4.557432701900002,5.23435725641608,23.1532259581
2024-04-16,0.0016627502108990473,1.9282022329353138e-06,4.557461305700002,5.135296119809394,23.153197354299998
2024-04-17,0.0016668238892848164,1.9282178485099502e-06,4.557332588600001,5.03673957621326,23.1533260714
2024-04-18,0.0016721672323212922,1.9286529554870757e-06,4.557311135750002,4.932598039215686,23.153347524249998
2024-04-19,0.0016752629914879168,1.9293026342698168e-06,4.557218173400003,4.836496684198491,23.153440486599997
2024-04-20,0.001685334135423734,1.930741223140011e-06,4.557239626250002,4.736774451553931,23.153419033749998
2024-04-21,0.0017234986023493416,1.9287251204103094e-06,4.5571752677,4.634188229906114,23.1534833923
2024-04-22,0.001731916859534987,1.928426080342859e-06,4.556939286349998,4.533917858790955,23.153719373650002
2024-04-23,0.0017373764296182764,1.928403767638145e-06,4.5565960407500015,4.425746616892207,23.15406261925
2024-04-24,0.0017365467334950102,1.9287050327243384e-06,4.556374361300001,4.319183313748531,23.1542842987
2024-04-25,0.0017300133290917084,1.9285956737741846e-06,4.55636721035,4.212212035731077,23.15429144965
2024-04-26,0.0017153594294558427,1.9288694664592747e-06,4.556324304650005,4.1026659604519775,23.154334355349995
2024-04-27,0.0016887514808517302,1.928247593161354e-06,4.556517380300004,4.0,23.154141279699996
2024-04-28,0.0016374451155649484,1.9293301790071127e-06,4.556488776500004,3.90131116834465,23.154169883499996
2024-04-29,0.0016059956408651563,1.928191079108281e-06,4.55636721035,3.7839386459802538,23.15429144965
2024-04-30,0.0015860019163248795,1.9293674028746803e-06,4.5562170404,3.671302858492795,23.1544416196
2024-05-01,0.0015341172439291718,1.928287749896451e-06,4.5562170404,3.5672100165367353,23.1544416196
2024-05-02,0.0015070473121113284,1.9292497803549126e-06,4.556052568550001,3.447149643705463,23.15460609145
2024-05-03,0.0014683155765383977,1.9282156176980884e-06,4.556181285650002,3.3445186849574267,23.154477374349998
2024-05-04,0.0014336107589946869,1.92836955582707e-06,4.556059719500002,3.2377998100213725,23.154598940499998
2024-05-05,0.0013959310495774463,1.929909545139619e-06,4.556081172349998,3.1257415757000473,23.154577487650002
2024-05-06,0.0009165743385158181,1.928390380263156e-06,2.009845585829944,3.125,6.158803290170057
2024-05-07,0.0007949666147624135,1.9286179909200665e-06,1.99534568443001,3.125,5.27945626156999
2024-05-08,0.0007052683058011277,1.9287459525266187e-06,1.995467362820035,3.125,5.279334583179965
2024-05-09,0.0005476093582794673,1.928606088377988e-06,1.9955890412099493,3.125,5.279212904790051
2024-05-10,0.00045700410577545746,1.929603435620325e-06,0.5211182073198086,3.125,4.713306570680191
2024-05-11,0.0004236260372711439,1.9262767651340823e-06,0.5314909788302573,3.125,4.702933799169743
2024-05-12,0.0003943023649889868,1.928411948903254e-06,0.552846684880169,3.125,4.681578093119831
2024-05-13,0.0003786356689595146,1.9290324397669266e-06,0.5424739133702754,3.125,4.6919508646297245
2024-05-14,0.00036504689863648304,1.928977368080131e-06,0.5388129351900843,3.125,4.695611842809916
2024-05-15,0.00036240242669940113,1.928278082381439e-06,0.5424739133702754,3.125,4.6919508646297245
2024-05-16,0.0003594745699449683,1.928904440145131e-06,0.5314909788302573,3.125,4.702933799169743
2024-05-17,0.00037166961677043153,1.929072629198675e-06,0.5412535873100264,3.125,4.693171190689974
2024-05-18,0.00037494051232953105,1.928327164614734e-06,0.5388129351900843,3.125,4.695611842809916
2024-05-19,0.0003752029670344923,1.9277398291482745e-06,0.5455247285197868,3.125,4.688900049480213
2024-05-20,0.00037416890757743494,1.9266983749840566e-06,0.555287337000111,3.125,4.679137440999889
2024-05-21,0.00034024188353310787,1.9288218447560736e-06,0.5034226221500088,3.125,1.4439682418499913
2024-05-22,0.00034633196266941056,1.928352450376742e-06,0.4557722532000243,3.125,1.5408758127999758
2024-05-23,0.0003580390157721696,1.9292229822932058e-06,0.45673115839998174,3.125,1.5399169076000183
2024-05-24,0.00046685357511664293,1.9286194787481564e-06,0.09758190768000663,3.125,5.3540895323199935
2024-05-25,0.0005150791703633699,1.9287147045209073e-06,0.09914017056000901,3.125,5.352531269439991
2024-05-26,0.0005314901687330228,1.9289505775856715e-06,0.09960187807999876,3.125,5.352069561920001
2024-05-27,0.0005426972501260679,1.929118774685486e-06,0.09844760928002572,3.125,5.353223830719974
2024-05-28,0.0005509356163126178,1.9275310024086428e-06,0.09792818832002492,3.125,5.353743251679975
2024-05-29,0.0005589794059258917,1.9284989721100477e-06,0.09787047488001299,3.125,5.353800965119987
2024-05-30,0.0005724020650174977,1.927289533237457e-06,0.09838989584001379,3.125,5.353281544159986
2024-05-31,0.0005843940845062814,1.9291381266756976e-06,0.09763962112001856,3.125,5.354031818879982
2024-06-01,0.0005927634343492,1.9283479881352604e-06,0.0971779135999773,3.125,5.354493526400023
2024-06-02,0.0005985919096038751,1.928047578044474e-06,0.09763962112001856,3.125,5.354031818879982
2024-06-03,0.0006024772580902114,1.92869759294683e-06,0.09833218240000186,3.125,5.353339257599998
2024-06-04,0.0006101008737524652,1.9272902761267323e-06,0.09821675551997888,3.125,5.353454684480021
2024-06-05,0.0006162095076102385,1.9285956737741846e-06,0.09712020016001777,3.125,5.354551239839982
2024-06-06,0.0006173635095564904,1.92791673558969e-06,0.0968316329600114,3.125,5.354839807039989
2024-06-07,0.0006199042149629484,1.9282646967514526e-06,0.09608135824001618,3.125,5.355590081759984
2024-06-08,0.000616426415486211,1.9284290554091665e-06,0.09510022976002652,3.125,5.356571210239974
2024-06-09,0.0006127507634735444,1.9269805409651014e-06,0.09232998463998676,3.125,5.359341455360013
2024-06-10,0.0006124392219164837,1.9277338832772555e-06,0.0918682771199979,3.125,5.359803162880002
2024-06-11,0.0006135617626718069,1.928356168927086e-06,0.08932888576000497,3.125,5.362342554239995
2024-06-12,0.0006132384385584117,1.9283293956847074e-06,0.089213458879982,3.125,5.362457981120018
2024-06-13,0.0006128673197688132,1.927070405902694e-06,0.08898260511998668,3.125,5.3626888348800135
2024-06-14,0.0006056079293394101,1.929394204948742e-06,0.08886717824001611,3.125,5.362804261759984
2024-06-15,0.0005968811589701042,1.927690776809263e-06,0.09082943519999631,3.125,5.360842004800004
2024-06-16,0.0005753110999699679,1.9276075421885826e-06,0.08927117231999304,3.125,5.362400267680007
2024-06-17,0.0005658332713706594,1.929299656507489e-06,0.08927117231999304,3.125,5.362400267680007
2024-06-18,0.0005585744964947324,1.928089956965032e-06,0.0897328798399828,3.125,5.361938560160017
2024-06-19,0.000547870586711835,1.9278550376394417e-06,0.08904031855999861,3.125,5.3626311214400015
2024-06-20,0.0005407626957390388,1.927722734867955e-06,0.0893865992000169,3.125,5.362284840799983
2024-06-21,0.0005247915893503159,1.9282007457509206e-06,0.08927117231999304,3.125,5.362400267680007
2024-06-22,0.0005050506710360037,1.926968658625555e-06,0.09111800240000179,3.125,5.360553437599998
2024-06-23,0.000389509178405883,1.927991075714909e-06,0.17519306665999695,3.125,2.257031579340003
2024-06-24,0.0003351882064134322,1.9276922632071014e-06,0.24671999675999312,3.125,1.422393711240007
2024-06-25,0.0003119054948148085,1.927652131270026e-06,0.3180317938700146,3.125,1.3356047521299854
2024-06-26,0.0002928633064455485,1.928176951112616e-06,0.286302033140058,3.125,1.124685886859942
2024-06-27,0.00028054763143413645,1.928105570721177e-06,0.28867760991003355,3.125,1.1223103100899665
2024-06-28,0.00026733675813795467,1.92817397682412e-06,0.2892365691500204,3.125,1.1217513508499797
2024-06-29,0.0002526374570580182,1.9281568748433374e-06,0.05664486088000531,3.125,0.8423963551199947
2024-06-30,0.00023739979540242294,1.9272204470380548e-06,0.06213455621999977,3.125,0.5911038097800002
2024-07-01,0.00022516417836985797,1.9274559547402503e-06,0.06643084800000162,3.125,0.5863191299999984
2024-07-02,0.0002157452716871926,1.928281800644972e-06,0.10353223437999674,3.125,0.5397553816200032
2024-07-03,0.00021052698503754778,1.927604569656497e-06,0.10369201354999873,3.125,0.5395956024500013
2024-07-04,0.00020011695938401656,1.9284193864772292e-06,0.10882797241999909,3.125,0.5327777575800009
2024-07-05,0.00019225371120265642,1.928081778431783e-06,0.10885870151999977,3.125,0.5327470284800002
2024-07-06,0.00018386191470165755,1.9286224544112226e-06,0.05816164608000043,3.125,0.5172013259199996
2024-07-07,0.00017704436341676894,1.928730328397198e-06,0.08433810411999614,3.125,0.48498122988000386
2024-07-08,0.0001742567317782143,1.9280884699538262e-06,0.0846172743999966,3.125,0.4847020596000034
2024-07-09,0.0001728622896720341,1.9281903355244004e-06,0.07166904501001678,3.125,0.5147517529899832
2024-07-10,0.00016928222862761785,1.9288196125464316e-06,0.07112714264998851,3.125,0.5152936553500115
2024-07-11,0.00016489424185329806,1.9280765739467497e-06,0.07571317816000428,3.125,0.4838335298399957
2024-07-12,0.00016083054673453112,1.9300145831901905e-06,0.07379153671000865,3.125,0.38959365928999135
2024-07-13,0.00015768923834759738,1.9287905942912426e-06,0.07497700158998061,3.125,0.3884081944100194
2024-07-14,0.0001537210863362521,1.927604569656497e-06,0.07561912840002155,3.125,0.38776606759997845
2024-07-15,0.0001517226859673542,1.928371786995138e-06,0.0766564101700083,3.125,0.3867287858299917
2024-07-16,0.00015032204404323162,1.9287429764824512e-06,0.07808884689998563,3.125,0.38529634910001437
2024-07-17,0.00014720859162990754,1.9270830322266097e-06,0.07808884689998563,3.125,0.38529634910001437
2024-07-18,0.00014430009579571808,1.928410461395344e-06,0.07769369193999498,3.125,0.385691504060005
2024-07-19,0.0001414797019259145,1.9288077075155993e-06,0.08488726956000008,3.125,0.3639070804399999
2024-07-20,0.0001382554584378155,1.9303864054467784e-06,0.08239842381000237,3.125,0.3681747521899976
2024-07-21,0.00013524760740871871,1.9284297991771775e-06,0.08259409467000176,3.125,0.36797908132999824
2024-07-22,0.00013293234902688698,1.9298991164535867e-06,0.08251404750000166,3.125,0.36805912849999833
2024-07-23,0.0001312588219131794,1.9286782497939206e-06,0.08250515336999983,3.125,0.36806802263000016
2024-07-24,0.00012857291086651248,1.9284030238902135e-06,0.08217607055999751,3.125,0.3683971054400025
2024-07-25,0.00012691583389788552,1.9278959213819468e-06,0.08195371731000076,3.125,0.36861945868999924
2024-07-26,0.0001240311806589301,1.928229746260391e-06,0.09752183042999613,3.125,0.31120446757000386
2024-07-27,0.0001218969584378207,1.928997461439341e-06,0.09733804210000424,3.125,0.31138825589999575
2024-07-28,0.00011967647318165142,1.928780921733542e-06,0.09752183042999613,3.125,0.31120446757000386
2024-07-29,0.00011539235622418934,1.9290480687913972e-06,0.07802685823999798,3.125,0.337519921760002
2024-07-30,0.00011338406087544228,1.928830773646308e-06,0.08486479623999553,3.125,0.33068198376000446
2024-07-31,0.00011134049660699582,1.9283911240013345e-06,0.08379777700000922,3.125,0.33174900299999077
2024-08-01,0.00010990108750486368,1.928124902388677e-06,0.08445831272000519,3.125,0.3310884672799948
2024-08-02,0.00010793114651332307,1.9283650935064236e-06,0.08359453524001402,3.125,0.33195224475998597
2024-08-03,0.00010683359117000006,1.928115980032431e-06,0.08461074403999001,3.125,0.33093603596001
2024-08-04,0.00010496678613762471,1.928651467607334e-06,0.09773064099999723,3.125,0.29563251100000276
2024-08-05,0.00010447415273474151,1.928917090514049e-06,0.09719393629999945,3.125,0.29616921570000054
2024-08-06,0.00010446074407338243,1.9279509313352565e-06,0.09690258231999588,3.125,0.2964605696800041
2024-08-07,0.00010252889612792853,1.929610137708557e-06,0.09641188087999353,3.125,0.29695127112000647
2024-08-08,0.00013682495847777424,1.9286648586076505e-06,2.668015285399917,3.125,8.012935346600083
2024-08-09,0.0001366373179106262,1.9283204714357888e-06,2.6726025273199823,3.125,8.008348104680017
2024-08-10,0.000135510930390436,1.929718122214452e-06,2.6706911765199393,3.125,8.01025945548006
2024-08-11,0.00013398388456641128,1.92633316702657e-06,2.665530529359932,3.125,8.015420102640068
2024-08-12,0.0001334427856389239,1.9281167235589642e-06,2.6617078277600217,3.125,8.019242804239978
2024-08-13,0.00013330423539225037,1.92817397682412e-06,2.6605610172799614,3.125,8.020389614720038
2024-08-14,0.00013211842330018294,1.9286187348338243e-06,2.6573117209199952,3.125,8.023638911080004
2024-08-15,0.00013151182809051942,1.9283085725657227e-06,2.6538712894799903,3.125,8.02707934252001
2024-08-16,0.00013051263641282695,1.9283554252158698e-06,2.654062424560029,3.125,8.02688820743997
2024-08-17,0.00012937989887036082,1.929292212141885e-06,2.655400370119954,3.125,8.025550261880046
2024-08-18,0.00012841786369580569,1.928229002646687e-06,2.65864966647992,3.125,8.02230096552008
2024-08-19,0.00012809827946902512,1.9270057914232055e-06,2.664765989039949,3.125,8.01618464296005
2024-08-20,0.00012867477750594646,1.9287935704823605e-06,2.6659127995200094,3.125,8.01503783247999
2024-08-21,0.0001280204145518553,1.927520599412646e-06,2.664957124119988,3.125,8.015993507880012
2024-08-22,0.00012904095452706709,1.9281427473489e-06,2.6678241503200506,3.125,8.013126481679949
2024-08-23,0.00012899594148123574,1.928893278192704e-06,2.672220257160077,3.125,8.008730374839923
2024-08-24,0.0001280659261138387,1.9291425925747303e-06,2.6777631744799897,3.125,8.00318745752001
2024-08-25,0.00012711165904447837,1.928040886806262e-06,2.68483517244004,3.125,7.9961154595599595
2024-08-26,0.0001272122047064587,1.9287184244684933e-06,2.6878933337199675,3.125,7.993057298280032
2024-08-27,0.00012732323817291692,1.9281977713890156e-06,2.6833060918000764,3.125,7.997644540199923
2024-08-28,0.00012666084421760656,1.927727937442915e-06,2.6777631744799897,3.125,8.00318745752001
2024-08-29,0.000126801983483154,1.928276595080041e-06,2.6783365797199337,3.125,8.002614052280066
2024-08-30,0.0001266404264651144,1.928606832282564e-06,2.6766163639999294,3.125,8.00433426800007
2024-08-31,0.00012588646867196056,1.9289833216244048e-06,2.6726025273199823,3.125,8.008348104680017
