date,lambda_t,lambda_w,E_Rw,mean_K,whale_threshold
2024-09-01,0.00012485790656505954,1.9283702995491856e-06,2.6743227430399847,3.125,8.006627888960015
2024-09-02,0.00012456980817746025,1.928446162218577e-06,2.6697355011199195,3.125,8.01121513088008
2024-09-03,0.00012494795694446373,1.928182156139563e-06,2.6685886906400333,3.125,8.012361941359966
2024-09-04,0.00012423759346393584,1.9282245409765067e-06,2.670117771279997,3.125,8.010832860720003
2024-09-05,0.0001242911261727228,1.929217027269483e-06,2.664765989039949,3.125,8.01618464296005
2024-09-06,0.00012455817100672932,1.9271751351238846e-06,2.6643837188800457,3.125,8.016566913119954
2024-09-07,8.830469037527814e-05,1.9282609785538816e-06,0.24826535306999586,3.125,0.3455092649300041
2024-09-08,8.65687827439231e-05,1.9284669883092474e-06,0.24789070271000474,3.125,0.34588391528999524
2024-09-09,8.660451356216395e-05,1.9272650182126545e-06,0.2477970401199978,3.125,0.34597757788000216
2024-09-10,8.664184395253691e-05,1.9285785643121166e-06,0.24795760455999405,3.125,0.3458170134400059
2024-09-11,8.591103197211988e-05,1.928191822692735e-06,0.24809140825999693,3.125,0.34568320974000305
2024-09-12,8.623820985413217e-05,1.9291113317157094e-06,0.24793084382000075,3.125,0.34584377417999923
2024-09-13,8.749765295560024e-05,1.9283115472694724e-06,0.24736395631999644,3.125,0.34641066168000356
2024-09-14,8.820292050426693e-05,1.9280386564038455e-06,0.19083577259000006,3.125,0.33698525540999996
2024-09-15,8.80247018220284e-05,1.9281947970362874e-06,0.19084796671999998,3.125,0.33697306128000004
2024-09-16,8.83609198962305e-05,1.9270815467681495e-06,0.1908385866199998,3.125,0.3369824413800002
2024-09-17,8.89828652104455e-05,1.9284632693314943e-06,0.19085265677000005,3.125,0.33696837122999995
2024-09-18,8.86674091246112e-05,1.927837941315842e-06,0.19084140065000033,3.125,0.3369796273499997
2024-09-19,8.835605681270879e-05,1.9280505519430315e-06,0.19084984274000036,3.125,0.33697118525999964
2024-09-20,8.812903985465326e-05,1.9282892372150566e-06,0.1908667269200004,3.125,0.33695430107999963
2024-09-21,8.864218667741277e-05,1.928127132990641e-06,0.11162729247999889,3.125,0.3302508815200011
2024-09-22,8.94506127494261e-05,1.9277821945409834e-06,0.11527992660000061,3.125,0.3260967553999994
2024-09-23,9.182981874619224e-05,1.927985871719532e-06,0.4143316710400029,3.125,0.3340054009599971
2024-09-24,9.587038833892e-05,1.927986615145723e-06,0.49744854020003915,3.125,0.5218553037999609
2024-09-25,9.906222187053633e-05,1.9276328090814637e-06,0.49555237790003603,3.125,0.5237514660999639
2024-09-26,0.00010614282294705943,1.928168771841332e-06,0.42491872708003153,3.125,0.6127223389199685
2024-09-27,0.00012084071341058362,1.9288144040773593e-06,0.3206539118399754,3.125,0.8983003381600246
2024-09-28,0.0001348690073140934,1.9282118996897894e-06,0.35172459734993433,3.125,0.8672296526500657
2024-09-29,0.0001415156759075895,1.928272133189613e-06,0.354187187699988,3.125,0.864767062300012
2024-09-30,0.00014884896684781184,1.928170258976404e-06,0.354187187699988,3.125,0.864767062300012
2024-10-01,0.00015640406894474056,1.928696848972236e-06,0.355008051150006,3.125,0.863946198849994
2024-10-02,0.00017359259866890265,1.9293502797172034e-06,0.6851858708599344,3.125,2.3950047631400655
2024-10-03,0.0001940514434326336,1.928809939697686e-06,0.5339648056600133,3.125,2.5740391143399868
2024-10-04,0.00020093950233420618,1.927980667752248e-06,0.5338122341199825,3.125,2.5741916858800176
2024-10-05,0.00020307927710518244,1.927575587949106e-06,0.5377028083900115,3.125,2.5703011116099885
2024-10-06,0.00020476247632266522,1.928828541415999e-06,0.5398388099500304,3.125,2.5681651100499696
2024-10-07,0.00020915158719266697,1.928606088377988e-06,0.5425850976700348,3.125,2.565418822329965
2024-10-08,0.00021702242995845318,1.928642540377096e-06,0.5427376692099968,3.125,2.5652662507900033
2024-10-09,0.00022335892267464304,1.92975685063682e-06,0.5431190980600051,3.125,2.564884821939995
2024-10-10,0.000238806432289146,1.9281338248274996e-06,0.5432716695999666,3.125,2.5647322504000334
2024-10-11,0.0002505335013614779,1.9292587132075895e-06,0.5439582415299677,3.125,2.5640456784700323
2024-10-12,0.000251088418942847,1.9275778172802725e-06,0.5451788138500084,3.125,2.5628251061499916
2024-10-13,0.00025007844591639743,1.9282104124904843e-06,0.5470096723300346,3.125,2.5609942476699654
2024-10-14,0.0002491498001835026,1.9283584000641758e-06,0.5499848173600161,3.125,2.558019102639984
2024-10-15,0.0002507438724827373,1.928899975348658e-06,0.5501373888999781,3.125,2.557866531100022
2024-10-16,0.0002516200433376388,1.9295475866955377e-06,0.5525785335399898,3.125,2.5554253864600103
2024-10-17,0.00027367617570626045,1.9278297649204385e-06,2.463383774260083,3.125,5.094565901739917
2024-10-18,0.0002743986580299187,1.9289937404153124e-06,2.4608508234195674,3.125,5.097098852580433
2024-10-19,0.00027420801342948383,1.9290800718698072e-06,2.439320741279788,3.125,5.118628934720212
2024-10-20,0.0002733412164769498,1.927886257795408e-06,2.3924611507394564,3.125,5.165488525260543
2024-10-21,0.00027129771955412585,1.9292557355808392e-06,2.3924611507394564,3.125,5.165488525260543
2024-10-22,0.00027000178695999556,1.9289833216244048e-06,2.375996970279558,3.125,5.181952705720442
2024-10-23,0.00026819880459083025,1.928272133189613e-06,2.3734640194401937,3.125,5.184485656559806
2024-10-24,0.00026437879134873796,1.9289840658200225e-06,2.3595327898196583,3.125,5.1984168861803415
2024-10-25,0.0002615138522961021,1.928541370876634e-06,2.3785299211200734,3.125,5.179419754879927
2024-10-26,0.00025683543826306084,1.928321215120044e-06,2.3582663144005527,3.125,5.1996833615994476
2024-10-27,0.0002437372827147289,1.9278773376476656e-06,2.3683981177603126,3.125,5.189551558239687
2024-10-28,0.00023244380508749188,1.9288337499614235e-06,2.3595327898196583,3.125,5.1984168861803415
2024-10-29,0.0002308432012211368,1.9307121470368588e-06,2.3696645931805715,3.125,5.188285082819428
2024-10-30,0.00022945900974909148,1.9278409145677297e-06,2.3683981177603126,3.125,5.189551558239687
2024-10-31,0.00022904554421352948,1.9279687730753763e-06,2.3316703305797426,3.125,5.226279345420258
2024-11-01,0.00022534656601840204,1.9275614689714646e-06,2.34306860935976,3.125,5.21488106664024
2024-11-02,0.0002087174954468418,1.927670710662795e-06,2.34306860935976,3.125,5.21488106664024
2024-11-03,0.0002027775127492477,1.928490046291475e-06,2.3607992652399172,3.125,5.1971504107600826
2024-11-04,0.00020349541811880956,1.9282632094707035e-06,2.339269183100138,3.125,5.218680492899862
2024-11-05,0.00020771798663803796,1.9284669883092474e-06,2.341802133939503,3.125,5.216147542060497
2024-11-06,0.00020916872980259656,1.928521287017966e-06,2.311406723860222,3.125,5.246542952139778
2024-11-07,0.00020799495222057607,1.9276001108755582e-06,2.319005576379466,3.125,5.238944099620534
2024-11-08,0.00020609380317407685,1.9278892311963323e-06,2.3088737730197058,3.125,5.2490759029802945
2024-11-09,0.00019317425944970126,1.9287072646687833e-06,2.2974754942396864,3.125,5.260474181760314
2024-11-10,0.00018260235884175676,1.928220079326974e-06,2.2734124612605435,3.125,5.284537214739457
2024-11-11,0.00018301896860732246,1.928889557570602e-06,2.3025413959195675,3.125,5.255408280080433
2024-11-12,0.00018643998875308076,1.928484095791662e-06,2.2746789366796496,3.125,5.283270739320351
2024-11-13,0.0001874213437872064,1.929043603329992e-06,2.230352296979835,3.125,5.327597379020165
2024-11-14,0.00018823070598852624,1.9283613749216603e-06,2.211355165680571,3.125,5.346594510319429
2024-11-15,0.00018955273596058924,1.9273653108936614e-06,2.150564345519705,3.125,5.407385330480295
2024-11-16,0.00016822602643119135,1.9284394682135324e-06,0.17332053682000303,3.125,1.231930919179997
2024-11-17,0.0001727259312847704,1.927539176269988e-06,0.17350323987000693,3.125,1.231748216129993
2024-11-18,0.000177514245893487,1.928981833234891e-06,0.17299167133000237,3.125,1.2322597846699976
2024-11-19,0.00018136534619941593,1.928408230137781e-06,0.1739051865799892,3.125,1.2313462694200108
2024-11-20,0.0001834321377773306,1.927613487280257e-06,0.17375902413999267,3.125,1.2314924318600073
2024-11-21,0.0001864660524578609,1.927945727556591e-06,0.17434367390001193,3.125,1.230907782099988
2024-11-22,0.0001888389415276576,1.9288508639515903e-06,0.1737224835299851,3.125,1.231528972470015
2024-11-23,0.00019359610049315878,1.928510873330006e-06,0.17321091499001384,3.125,1.2320405410099862
2024-11-24,0.00019634686271538385,1.9280193264657284e-06,0.1733570774300104,3.125,1.2318943785699896
2024-11-25,0.00019748555143242553,1.92869908089774e-06,0.10359359732998645,3.125,1.1945663966700135
2024-11-26,0.00019941201919946805,1.9285093856694782e-06,0.10380922310999767,3.125,1.1943507708900023
2024-11-27,0.00020084562775631991,1.9285078980112455e-06,0.10402484889000889,3.125,1.194135145109991
2024-11-28,0.00020046484084065806,1.9259591950877257e-06,0.10409672414999087,3.125,1.194063269850009
2024-11-29,0.00019745530982073566,1.9285688938808823e-06,0.1052467283099963,3.125,1.1929132656900037
2024-11-30,0.00019257980730009116,1.9288121718849392e-06,0.10639673247000174,3.125,1.1917632615299982
2024-12-01,0.00018028119090546493,1.9287042887440047e-06,0.0483665040800028,3.125,0.6508271519199972
2024-12-02,0.0001779635322917414,1.9283026231857566e-06,0.048176109710002454,3.125,0.6510175462899975
2024-12-03,0.00017922808291340425,1.928344269616468e-06,0.04787994068999983,3.125,0.6513137153100002
2024-12-04,0.00017770930944316807,1.9303208231814546e-06,0.047626081530005845,3.125,0.6515675744699941
2024-12-05,0.00017690302382517792,1.928071369489813e-06,1.5602810251399917,3.125,0.6735822448600082
2024-12-06,0.00017457480552911722,1.9282416441576594e-06,1.5603671233000092,3.125,0.6734961466999906
2024-12-07,0.00016995195580298938,1.9291917188287954e-06,1.560388647839994,3.125,0.6734746221600059
2024-12-08,0.00016572384744601766,1.9272865616860827e-06,1.5606469423200076,3.125,0.6732163276799924
2024-12-09,0.0001646942413271582,1.9286053444739865e-06,1.5606684668599924,3.125,0.6731948031400076
2024-12-10,0.00016475671730733775,1.928531700818392e-06,1.560625417780003,3.125,0.6732378522199968
2024-12-11,0.00016333096761986026,1.9288129159485054e-06,1.5602379760600027,3.125,0.6736252939399974
2024-12-12,0.00015963235991152814,1.9283316267598436e-06,1.5600657797400068,3.125,0.6737974902599932
2024-12-13,0.00015844548383214964,1.9284632693314943e-06,1.5606038932399988,3.125,0.6732593767600011
2024-12-14,0.00015528128820732547,1.9279345766969004e-06,1.560625417780003,3.125,0.6732378522199968
2024-12-15,0.00015280030953890877,1.9287355364122124e-06,1.5614218257600085,3.125,0.6724414442399911
2024-12-16,0.00015162686816274964,1.9287705052414337e-06,1.5613142030600067,3.125,0.6725490669399934
2024-12-17,0.00014612305949537402,1.928762320933706e-06,1.6601156810999993,3.125,0.41602523890000087
2024-12-18,0.00014043191110831905,1.9270488672614052e-06,1.6711359192899966,3.125,0.38064151671000346
2024-12-19,0.00013674424682832547,1.9289490892466877e-06,1.67128944159,3.125,0.38048799441000014
2024-12-20,0.0001345051641889828,1.9284588065771243e-06,1.6712126804399983,3.125,0.3805647555600018
2024-12-21,0.0001313587299903367,1.9295721598241466e-06,1.6711205670599933,3.125,0.3806568689400066
2024-12-22,0.0001281421974940113,1.929345812856543e-06,1.67142761166,3.125,0.3803498243399999
2024-12-23,0.0001232418392939833,1.927827535006456e-06,1.7252447687499999,3.125,0.3130540672500001
2024-12-24,0.00012022861410692348,1.928703544764245e-06,1.7250594077500043,3.125,0.31323942824999573
2024-12-25,0.00011696354450023526,1.928253542201757e-06,1.696824338959999,3.125,0.3023271430400005
2024-12-26,0.000113675410794025,1.928565174510077e-06,1.7013135812000069,3.125,0.29783790079999306
2024-12-27,0.00010900396108410762,1.928056499767669e-06,1.7096185562300044,3.125,0.2830176557699955
2024-12-28,0.00010358321769335638,1.929348046284288e-06,1.7109793679200027,3.125,0.2816568440799972
2024-12-29,9.989448914291975e-05,1.9291530130862167e-06,1.711009391439995,3.125,0.2816268205600047
2024-12-30,9.823036366062661e-05,1.9284156676830705e-06,1.7078597559399984,3.125,0.28477645606000185
2024-12-31,9.706097755962785e-05,1.928330883067558e-06,1.6435148926499967,3.125,0.27727675135000346
2025-01-01,9.523455811407274e-05,1.9289505775856715e-06,1.6222538942600018,3.125,0.2658318297399982
2025-01-02,9.317773912090515e-05,1.929413562465343e-06,1.622222487779999,3.125,0.265863236220001
2025-01-03,9.149019817242401e-05,1.927334850531328e-06,1.8129155405600001,3.125,0.27044670143999977
2025-01-04,8.515239111986203e-05,1.9295922655767302e-06,0.21355097131999862,3.125,0.25421107668000137
2025-01-05,8.175261929788087e-05,1.9286231983284236e-06,0.21325903808000155,3.125,0.23992461791999845
2025-01-06,8.237932623045458e-05,1.92817397682412e-06,0.2148500877500003,3.125,0.2383335682499997
2025-01-07,8.315308522292866e-05,1.92874892857997e-06,0.21466755265000081,3.125,0.23851610334999918
2025-01-08,8.198268221123079e-05,1.92997882427234e-06,0.2199980822399938,3.125,0.2267550617600062
2025-01-09,8.083730657159495e-05,1.92817174611377e-06,0.27328385128000693,3.125,0.2266907367199931
2025-01-10,8.038856236117721e-05,1.9287638089844904e-06,0.27310695742000013,3.125,0.22686763057999987
2025-01-11,7.950578413828247e-05,1.928776457508862e-06,0.2777020638000024,3.125,0.2131108801999976
2025-01-12,7.84385794193582e-05,1.928145721541051e-06,0.27753635909999735,3.125,0.21327658490000265
2025-01-13,7.866137359913299e-05,1.9291038888033654e-06,0.27763893819999674,3.125,0.21317400580000329
2025-01-14,7.805349299414116e-05,1.930680089784347e-06,0.2775600312000022,3.125,0.21325291279999783
2025-01-15,7.710165086445144e-05,1.9285889787311352e-06,0.28584480540000545,3.125,0.20338999859999454
2025-01-16,7.673890832918344e-05,1.9286856894222005e-06,0.2860808525999999,3.125,0.20315395140000012
2025-01-17,7.683466732906312e-05,1.929310078715851e-06,0.2858595583499951,3.125,0.20337524565000495
2025-01-18,7.649509520845434e-05,1.9283115472694724e-06,0.2861103585000059,3.125,0.20312444549999412
2025-01-19,7.593485992246728e-05,1.9294425994685542e-06,0.28653819404999914,3.125,0.20269660995000086
2025-01-20,7.593893333862839e-05,1.9278104391706406e-06,0.2865972058499977,3.125,0.20263759815000226
2025-01-21,7.569639865209135e-05,1.9299952136118704e-06,0.28622838210000306,3.125,0.2030064218999969
2025-01-22,7.521707355642237e-05,1.9289237878353577e-06,0.28639066454999595,3.125,0.2028441394500041
2025-01-23,7.446306338003718e-05,1.9289542984431796e-06,0.2865529470000021,3.125,0.20268185699999786
2025-01-24,7.360578750267163e-05,1.9289810890409955e-06,0.2872610885999988,3.125,0.2019737154000012
2025-01-25,7.251913701099874e-05,1.928656675196472e-06,0.287379112199996,3.125,0.20185569180000398
2025-01-26,7.122975955937933e-05,1.9292974231917754e-06,0.28739386514999904,3.125,0.20184093885000098
2025-01-27,7.091600113400521e-05,1.929893157255028e-06,0.28740861810000207,3.125,0.20182618589999796
2025-01-28,7.099734280019776e-05,1.928287749896451e-06,0.28670047650000535,3.125,0.20253432749999464
2025-01-29,6.981479958964576e-05,1.9290815604109252e-06,0.27983640634999885,3.125,0.19196817365000118
2025-01-30,6.945628530138104e-05,1.928431286714921e-06,0.27572940790000267,3.125,0.19749479209999732
2025-01-31,6.838561651575421e-05,1.9283472444303547e-06,0.2758216832000021,3.125,0.19740251679999787
2025-02-01,6.6993959850518e-05,1.9277056408908003e-06,0.2760488224000032,3.125,0.1971753775999968
2025-02-02,6.523257954503807e-05,1.9289490892466877e-06,0.07091101849999822,3.125,0.1971682795000018
2025-02-03,6.519402970538294e-05,1.9278193586993232e-06,0.06055643332000014,3.125,0.21540885667999987
2025-02-04,6.453764024434464e-05,1.92871172857317e-06,0.06055199222,3.125,0.21541329777999998
2025-02-05,6.178083213551807e-05,1.9298849634171008e-06,0.061262341360000326,3.125,0.21455566663999967
2025-02-06,5.986125133034277e-05,1.928731816398618e-06,0.06125761752999935,3.125,0.21456039047000064
2025-02-07,5.90370017814237e-05,1.9271134846297283e-06,0.06122455071999979,3.125,0.2145934572800002
2025-02-08,5.8934675272061536e-05,1.929172365763364e-06,0.00921506464999502,3.125,0.20953291535000498
2025-02-09,6.0880584768334836e-05,1.929240847584957e-06,0.009089875520000562,3.125,0.20965810447999944
2025-02-10,6.413472566730201e-05,1.9291760874765605e-06,0.009112637180005207,3.125,0.2096353428199948
2025-02-11,6.689884132818837e-05,1.9287794336563526e-06,0.009226445479997342,3.125,0.20952153452000266
2025-02-12,6.873744624145365e-05,1.928765297037571e-06,0.009237826309999664,3.125,0.20951015369000034
2025-02-13,7.013493360155223e-05,1.9283375763187806e-06,0.009260587970004308,3.125,0.2094873920299957
2025-02-14,7.082408552682594e-05,1.9289386709381086e-06,0.009271968799996278,3.125,0.20947601120000373
2025-02-15,7.114392729027605e-05,1.928824076970882e-06,0.009260587970004308,3.125,0.2094873920299957
2025-02-16,7.139550497816337e-05,1.9293711253404377e-06,0.15758189159999947,3.125,0.21458086040000052
2025-02-17,7.192433372336274e-05,1.9302015941148926e-06,0.15752835486000002,3.125,0.21463439713999996
2025-02-18,7.211624757422335e-05,1.9282803133378377e-06,0.15748898961000063,3.125,0.21467376238999938
2025-02-19,7.16684280534703e-05,1.9293889933760215e-06,0.15745907202000026,3.125,0.21470367997999976
2025-02-20,7.160492659237993e-05,1.9264563721204775e-06,0.15752048180999986,3.125,0.21464227019000012
2025-02-21,7.176530734575429e-05,1.9287586008167907e-06,0.15751733259000064,3.125,0.21464541940999934
2025-02-22,7.138801182018782e-05,1.9285041788757054e-06,0.1575047357099995,3.125,0.21465801629000048
2025-02-23,7.10227340566267e-05,1.9284394682135324e-06,0.15748269116999933,3.125,0.21468006083000066
2025-02-24,7.134584640281456e-05,1.9288374703682343e-06,0.15747324351000025,3.125,0.21468950848999974
2025-02-25,7.229773017223295e-05,1.928095905032793e-06,0.1574653704600001,3.125,0.2146973815399999
2025-02-26,7.252359697978128e-05,1.9278319948395793e-06,0.15748741500000027,3.125,0.21467533699999972
2025-02-27,7.267762389009956e-05,1.9288359822037876e-06,0.15754252635000005,3.125,0.21462022564999994
2025-02-28,7.29873977903387e-05,1.9287571127740428e-06,0.16052245784000002,3.125,0.21543905615999998
2025-03-01,7.272420120818293e-05,1.9293882488679316e-06,0.1605109109800001,3.125,0.2154506030199999
2025-03-02,7.248525669610987e-05,1.929436643088951e-06,0.16050780220999986,3.125,0.21545371179000014
2025-03-03,7.285147180769733e-05,1.9300674790192016e-06,0.16049892001000007,3.125,0.21546259398999992
2025-03-04,7.287343565204309e-05,1.9287221444304292e-06,0.16071773002000025,3.125,0.21470367997999976
2025-03-05,7.253650146706077e-05,1.928820356615738e-06,0.17433108661999958,3.125,0.1794283793800004
2025-03-06,7.283852142797896e-05,1.9289714145726073e-06,0.17433291154,3.125,0.17942655446
2025-03-07,7.276948826181377e-05,1.927959108758487e-06,0.1743502482800002,3.125,0.1794092177199998
2025-03-08,7.453070407325917e-05,1.9290101130284186e-06,0.16381508485999777,3.125,0.28790967714000226
2025-03-09,7.46682584803382e-05,1.9293666583832524e-06,0.1640489985499981,3.125,0.2876757634500019
2025-03-10,7.454838161475238e-05,1.9282743641322456e-06,0.16417895060000093,3.125,0.2875458113999991
2025-03-11,7.514277320809027e-05,1.927686317629501e-06,0.13624564999999986,3.125,0.39385917800000014
2025-03-12,7.357170729279747e-05,1.928882860486989e-06,0.13625431975999983,3.125,0.3938505082400002
2025-03-13,7.12184567916714e-05,1.9289862984103224e-06,0.13625471383999993,3.125,0.3938501141600001
2025-03-14,6.93583980161219e-05,1.928641796444973e-06,0.13625353160000006,3.125,0.39385129639999994
2025-03-15,6.768461931438048e-05,1.92693672556413e-06,0.13624998488000004,3.125,0.39385484311999996
2025-03-16,6.644310669352352e-05,1.929002670897098e-06,0.13624249735999996,3.125,0.39386233064000004
2025-03-17,6.612173571265916e-05,1.9298089875064167e-06,0.13624407367999988,3.125,0.3938607543200001
2025-03-18,6.558703437768537e-05,1.927583762188594e-06,0.024560314149996577,3.125,0.3881396658500034
2025-03-19,6.495447542308816e-05,1.927464870988994e-06,0.02485815960999569,3.125,0.3878418203900043
2025-03-20,6.519830713283951e-05,1.928586747060448e-06,0.024939390189999945,3.125,0.38776058981000006
2025-03-21,6.547049892911401e-05,1.9284818643636995e-06,0.025562157970003642,3.125,0.38713782202999636
2025-03-22,6.51453013774245e-05,1.928679737714985e-06,0.025480927389999443,3.125,0.38721905261000056
2025-03-23,6.46359398440252e-05,1.929139615306411e-06,0.02552154267999538,3.125,0.3871784373200046
2025-03-24,6.552235020590585e-05,1.9297642985885706e-06,0.02562985012000516,3.125,0.38707012987999484
2025-03-25,6.682105982871696e-05,1.9286023688637175e-06,0.11961436118000086,3.125,0.40068526081999917
2025-03-26,6.693778561526479e-05,1.9286209665785414e-06,0.11932054054999908,3.125,0.40097908145000094
2025-03-27,6.663303414092244e-05,1.9286477479180246e-06,0.1193971894100031,3.125,0.4009024325899969
2025-03-28,6.756346056104243e-05,1.9278483477375736e-06,0.11933331536000169,3.125,0.4009663066399983
2025-03-29,6.753098496398647e-05,1.9284357493419214e-06,0.11914169320999753,3.125,0.4011579287900025
2025-03-30,6.705048190062611e-05,1.927988101999825e-06,0.11952493751000585,3.125,0.40077468448999415
2025-03-31,6.760162021896278e-05,1.9283041105273065e-06,0.11974210928000362,3.125,0.4005575127199964
2025-04-01,6.819223697686112e-05,1.9279828980205016e-06,0.11972933447000104,3.125,0.40057028752999896
2025-04-02,6.862650614712233e-05,1.927360110275836e-06,0.1198315329499986,3.125,0.4004680890500014
2025-04-03,6.922446764768822e-05,1.9278557809647374e-06,0.11997205586000403,3.125,0.400327566139996
2025-04-04,6.926228718561599e-05,1.9288545844244222e-06,0.11976765889999723,3.125,0.4005319631000028
2025-04-05,6.958869436279595e-05,1.9281985149786317e-06,0.11972933447000104,3.125,0.40057028752999896
2025-04-06,6.975194761915412e-05,1.928091443978532e-06,0.11944828865000186,3.125,0.4008513333499982
2025-04-07,6.85202450545682e-05,1.9286827135640013e-06,0.11914169320999753,3.125,0.4011579287900025
2025-04-08,6.861209856172726e-05,1.928031221766393e-06,0.11912891839999488,3.125,0.4011707036000051
2025-04-09,7.05975109500058e-05,1.928327164614734e-06,0.11861792599999536,3.125,0.40168169600000464
2025-04-10,6.90042253532534e-05,1.928344269616468e-06,0.13590712791999923,3.125,0.34204299808000077
2025-04-11,6.761842171974736e-05,1.928080291433192e-06,0.1358725658400001,3.125,0.3420775601599999
2025-04-12,6.732094002573606e-05,1.9292393587980066e-06,0.13580776193999863,3.125,0.34214236406000137
2025-04-13,6.692881822655501e-05,1.9283115472694724e-06,0.13572567700000157,3.125,0.34222444899999843
2025-04-14,6.787587029793865e-05,1.928655187310992e-06,0.13572567700000157,3.125,0.34222444899999843
2025-04-15,6.9069256373331e-05,1.929383037327388e-06,0.1357645593400017,3.125,0.34218556665999833
2025-04-16,6.964581668886957e-05,1.927334850531328e-06,0.13569543517999935,3.125,0.34225469082000065
2025-04-17,7.017512893857854e-05,1.92961162706782e-06,0.13569543517999935,3.125,0.34225469082000065
2025-04-18,7.060670346516869e-05,1.9293167787664026e-06,0.13563927179999974,3.125,0.3423108542000003
2025-04-19,6.988150781215646e-05,1.928641796444973e-06,0.1356911149199985,3.125,0.3422590110800015
2025-04-20,6.906094770214337e-05,1.9289133698000836e-06,0.1355139842600017,3.125,0.3424361417399983
2025-04-21,6.935049221350092e-05,1.9284491373468476e-06,0.13556150711999956,3.125,0.34238861888000044
2025-04-22,6.971606066848439e-05,1.928824821043633e-06,0.13553126530000129,3.125,0.3424188606999987
2025-04-23,6.968968702788284e-05,1.9275005368088995e-06,0.1402971437699974,3.125,0.3367889302300026
2025-04-24,6.923718504922151e-05,1.92927211264171e-06,0.025506465170000048,3.125,0.30692648082999996
2025-04-25,6.968630979846762e-05,1.928391867740087e-06,0.0255822272600002,3.125,0.3068507187399998
2025-04-26,6.939873953946847e-05,1.9290086245975606e-06,0.02563273532000282,3.125,0.3068002106799972
2025-04-27,6.774389958748055e-05,1.9285621990237616e-06,0.027032216269997633,3.125,0.28703507373000237
2025-04-28,7.067610051387169e-05,1.929382292823894e-06,0.06993498331999959,3.125,0.4226777426800004
2025-04-29,7.142673389169915e-05,1.9285026912255055e-06,0.06982826216000093,3.125,0.42278446383999907
2025-04-30,7.175412237458982e-05,1.9282156176980884e-06,0.16734698750000118,3.125,0.4267766404999988
2025-05-01,7.166592246628684e-05,1.9284498811303495e-06,0.16735610449999894,3.125,0.4267675235000011
2025-05-02,7.411745949588102e-05,1.928446162218577e-06,0.15704310846000077,3.125,0.4405205155399992
