date,lambda_t,lambda_w,E_Rw,mean_K,whale_threshold
2025-05-03,7.4587676904602e-05,1.928798778838917e-06,0.15687110865999704,3.125,0.440692515340003
2025-05-04,7.481491142517305e-05,1.928390380263156e-06,0.15731830813999423,3.125,0.44024531586000576
2025-05-05,7.504202187786979e-05,1.929265412901384e-06,0.1573527081000013,3.125,0.4402109158999987
2025-05-06,7.575655671001683e-05,1.9283874053161783e-06,0.157782707599995,3.125,0.439780916400005
2025-05-07,7.626825221432619e-05,1.9282676713198337e-06,0.1442085315599992,3.125,0.5032534304400008
2025-05-08,7.692940706542054e-05,1.9288196125464316e-06,0.23361563610998237,3.125,0.5360452758900176
2025-05-09,7.489372079624859e-05,1.928149439294143e-06,0.23556140057999028,3.125,0.5340995114200097
2025-05-10,7.343601177041219e-05,1.9278059794372505e-06,0.23556140057999028,3.125,0.5340995114200097
2025-05-11,7.266133076827564e-05,1.928034939077952e-06,0.23589360427001482,3.125,0.5337673077299852
2025-05-12,7.289823420328638e-05,1.9268632092831644e-06,0.23684275766999238,3.125,0.5328181543300076
2025-05-13,7.313524640445275e-05,1.9280624476290038e-06,0.2371275036900072,3.125,0.5325334083099927
2025-05-14,7.366303859509521e-05,1.9276536176082675e-06,0.23821903010001377,3.125,0.5314418818999862
2025-05-15,7.327497348846081e-05,1.926570684915144e-06,0.23883597981001,3.125,0.5308249321899899
2025-05-16,7.306646943830519e-05,1.927890717900234e-06,0.23992750622001657,3.125,0.5297334057799834
2025-05-17,7.246529093340733e-05,1.927094173238058e-06,0.241161405640009,3.125,0.528499506359991
2025-05-18,7.165446712222645e-05,1.9270718913439783e-06,0.23992750622001657,3.125,0.5297334057799834
2025-05-19,7.204320878785085e-05,1.9291232404949204e-06,0.23845631845001902,3.125,0.531204593549981
2025-05-20,7.250852243330828e-05,1.9270614933030757e-06,0.23869360679998097,3.125,0.530967305200019
2025-05-21,7.238699125301032e-05,1.927838684627954e-06,0.23636818096998202,3.125,0.533292731030018
2025-05-22,7.222567281638493e-05,1.9271669643497238e-06,0.23617835028998657,3.125,0.5334825617100134
2025-05-23,7.140206604760134e-05,1.927991819145113e-06,0.2353715698999949,3.125,0.5342893421000051
2025-05-24,7.01463986616523e-05,1.928010405086554e-06,0.23461224718001272,3.125,0.5350486648199873
2025-05-25,6.872328475651046e-05,1.9281107753627546e-06,0.235229196890009,3.125,0.534431715109991
2025-05-26,6.8964952515892e-05,1.9287586008167907e-06,0.2347546201899986,3.125,0.5349062918100014
2025-05-27,6.967499886059681e-05,1.927924169344232e-06,0.23570377359001937,3.125,0.5339571384099806
2025-05-28,6.649688622886052e-05,1.927246446639364e-06,0.2704449072199792,3.125,0.47726764078002076
2025-05-29,6.601370889243911e-05,1.929004159318768e-06,0.27136307173998064,3.125,0.4763494762600193
2025-05-30,6.57129368398405e-05,1.9278951780256967e-06,0.2083911353599986,3.125,0.4421622066400014
2025-05-31,6.48077876598303e-05,1.9281635668866442e-06,0.20843096575999948,3.125,0.4421223762400005
2025-06-01,6.111083602295574e-05,1.928275107780937e-06,0.25188443169999336,3.125,0.3970756943000066
2025-06-02,6.0215544795598525e-05,1.927770302312939e-06,0.2521885359999631,3.125,0.39677159000003687
2025-06-03,6.0355545937695706e-05,1.928113749456272e-06,0.24772833959997637,3.125,0.4012317864000236
2025-06-04,6.03687060555685e-05,1.927640983806274e-06,0.46330141909997424,3.125,0.47535784690002575
2025-06-05,5.948381986957242e-05,1.9282609785538816e-06,0.46206293947999005,3.125,0.4765963265200099
2025-06-06,5.846851951377533e-05,1.928238669669577e-06,0.5425955386500124,3.125,0.2831656953499875
2025-06-07,5.673603830652932e-05,1.927236789562702e-06,0.3566258348000009,3.125,0.24862436919999908
2025-06-08,5.551105948379889e-05,1.9288873252042306e-06,0.35649530359999904,3.125,0.24875490040000095
2025-06-09,5.536929197727231e-05,1.9284290554091665e-06,0.356402844,3.125,0.24884736
2025-06-10,5.61745386401795e-05,1.9285279815910435e-06,0.35631038440000096,3.125,0.24893981959999906
2025-06-11,5.608742780291282e-05,1.9298358018506353e-06,0.35628319040000034,3.125,0.24896701359999965
2025-06-12,5.677491523985645e-05,1.928339063714251e-06,0.35632670079999934,3.125,0.24892350320000067
2025-06-13,5.5419511657906635e-05,1.929382292823894e-06,0.3561934501999994,3.125,0.2490567538000006
2025-06-14,5.488919589394954e-05,1.9300428932732602e-06,0.356155378599999,3.125,0.24909482540000094
2025-06-15,5.3663564130245716e-05,1.928514592491367e-06,0.36566178697999835,3.125,0.23422723502000167
2025-06-16,5.372986292003804e-05,1.928150926399394e-06,0.3520583854100018,3.125,0.2262586265899982
2025-06-17,5.404058461607329e-05,1.9294641916529063e-06,0.3566258728200018,3.125,0.21561388717999816
2025-06-18,5.3857775131796954e-05,1.9269968794212534e-06,0.3567281086199994,3.125,0.21551165138000059
2025-06-19,5.368854037061038e-05,1.928655187310992e-06,0.356763891150002,3.125,0.21547586884999795
2025-06-20,5.3171132607948476e-05,1.928736280416653e-06,0.3569325802199992,3.125,0.21530717978000077
2025-06-21,5.246599394251677e-05,1.928397817670758e-06,0.3570501513899999,3.125,0.21518960861000008
2025-06-22,5.230891899616526e-05,1.9285525287566467e-06,0.35434879295999955,3.125,0.2184423430400005
2025-06-23,5.257595454473607e-05,1.9276060559213936e-06,0.35437084799999896,3.125,0.21842028800000102
2025-06-24,5.313645022277887e-05,1.9286544433691123e-06,0.35434052232000035,3.125,0.21845061367999966
2025-06-25,5.3087305649282754e-05,1.9276617925095688e-06,0.36181940199999607,3.125,0.22552395200000394
2025-06-26,5.296263442842466e-05,1.9283398074128467e-06,0.3618372264999997,3.125,0.22550612750000032
2025-06-27,5.3268308730233136e-05,1.9288984870877606e-06,0.3619174367499998,3.125,0.2254259172500002
2025-06-28,5.289257059033725e-05,1.927354909686076e-06,0.36192634900000165,3.125,0.22541700499999837
2025-06-29,5.202369997719418e-05,1.929426964050531e-06,0.36185505100000326,3.125,0.2254883029999967
2025-06-30,5.30368345666441e-05,1.9285547603481427e-06,0.3618015775000005,3.125,0.22554177649999949
2025-07-01,5.364500248840673e-05,1.928997461439341e-06,0.36205112050000265,3.125,0.22529223349999727
2025-07-02,5.348359706203603e-05,1.9284052551357287e-06,0.3537526971199999,3.125,0.21835412288000006
2025-07-03,5.3524031474003834e-05,1.928885092843026e-06,0.35348782943,3.125,0.21480111256999995
2025-07-04,5.2601788861111145e-05,1.9281174670860706e-06,0.02406541059999946,3.125,0.20932257740000054
2025-07-05,5.230907446139563e-05,1.927683344854454e-06,0.024158269600001486,3.125,0.20922971839999852
2025-07-06,5.149302052628779e-05,1.9275681568824593e-06,0.024145888399998965,3.125,0.20924209960000104
2025-07-07,5.179926943233176e-05,1.928260234916088e-06,0.024201603799999038,3.125,0.20918638420000096
2025-07-08,5.2402186574293156e-05,1.9283048541989416e-06,0.024467799600002598,3.125,0.2089201883999974
2025-07-09,5.2136891409617294e-05,1.9284729387034877e-06,0.02467208939999919,3.125,0.2087158986000008
2025-07-10,5.3521789380637406e-05,1.9274849328502798e-06,0.08982110781999025,3.125,0.31633153618000975
2025-07-11,5.370476894102336e-05,1.9272902761267323e-06,0.09025132988000883,3.125,0.3159013141199912
2025-07-12,5.243858732463999e-05,1.9281985149786317e-06,0.09015010116001126,3.125,0.31600254283998874
2025-07-13,5.227316685156791e-05,1.9267236180478515e-06,0.09070685912000959,3.125,0.3154457848799904
2025-07-14,5.243821452682057e-05,1.9277487480235755e-06,0.09070685912000959,3.125,0.3154457848799904
2025-07-15,5.328639818072685e-05,1.927522828616621e-06,0.08926434985999188,3.125,0.31688829414000813
2025-07-16,5.330913781051498e-05,1.928844167136662e-06,0.08906189241999668,3.125,0.3170907515800033
2025-07-17,5.314949765379933e-05,1.926114999081243e-06,0.08956803602000774,3.125,0.31658460797999227
2025-07-18,5.354861688478612e-05,1.9270206449429775e-06,0.08951742165999743,3.125,0.3166352223400026
2025-07-19,5.350150611326677e-05,1.9273809129155335e-06,0.0893655785799895,3.125,0.3167870654200105
2025-07-20,5.330839896775706e-05,1.9264014474209916e-06,0.08926434985999188,3.125,0.31688829414000813
2025-07-21,5.341687959659763e-05,1.9266887233991723e-06,0.08961865037999506,3.125,0.31653399362000495
2025-07-22,5.3278464070972663e-05,1.9264274249290497e-06,0.08906189241999668,3.125,0.3170907515800033
2025-07-23,5.3990324212645144e-05,1.9265803353174542e-06,0.08888474216000664,3.125,0.31726790183999337
2025-07-24,5.4249942101257285e-05,1.92687509032227e-06,0.0893655785799895,3.125,0.3167870654200105
2025-07-25,5.450990230733756e-05,1.9263450415300727e-06,0.08868228472001144,3.125,0.31747035927998857
2025-07-26,5.432370570764707e-05,1.926319808385116e-06,0.08729038982000403,3.125,0.318862254179996
2025-07-27,5.33657551217378e-05,1.9256825196554416e-06,0.08691078211999576,3.125,0.31924186188000425
2025-07-28,5.356815195111441e-05,1.9271788491350435e-06,0.08686016776000849,3.125,0.3192924762399915
2025-07-29,5.355973259449987e-05,1.9252487517649717e-06,0.08686016776000849,3.125,0.3192924762399915
2025-07-30,5.306292264856468e-05,1.926071964982471e-06,0.08713854673999616,3.125,0.31901409726000385
2025-07-31,5.3113368481863116e-05,1.925665461841976e-06,0.08708793238000884,3.125,0.31906471161999117
2025-08-01,5.277127970632621e-05,1.926386603445227e-06,0.08716385392000131,3.125,0.3189887900799987
2025-08-02,5.1462964059968476e-05,1.925572020052137e-06,0.0875687687999917,3.125,0.3185838752000083
2025-08-03,5.0681994063258464e-05,1.9262626651770236e-06,0.08777122624000994,3.125,0.31838141775999007
2025-08-04,5.0335534850395586e-05,1.9270971441962e-06,0.08807491240000276,3.125,0.31807773159999725
2025-08-05,5.0377054587877644e-05,1.9270481245582244e-06,0.08769530469999448,3.125,0.3184573393000055
2025-08-06,5.00185109970827e-05,1.92586646658198e-06,0.08746754007999413,3.125,0.3186851039200059
2025-08-07,4.951511883792819e-05,1.925030829368732e-06,0.08744223289998893,3.125,0.3187104111000111
2025-08-08,4.925936016977714e-05,1.9257841311536026e-06,0.08759407597999685,3.125,0.31855856802000315
2025-08-09,4.654216786447125e-05,1.9263502366713903e-06,0.03061442617999996,3.125,0.13934662782000004
2025-08-10,4.534558833506147e-05,1.9251360782436907e-06,0.030626679099999665,3.125,0.13933437490000034
2025-08-11,4.4825108662038364e-05,1.925573503184321e-06,0.030589920340000548,3.125,0.13937113365999945
2025-08-12,4.448948768129344e-05,1.926604090565805e-06,0.031197750750000447,3.125,0.13876330324999955
2025-08-13,4.420832307404043e-05,1.9237376529708087e-06,0.03122072200000095,3.125,0.13874033199999905
2025-08-14,4.356931396237286e-05,1.925568312231672e-06,0.03143665174999896,3.125,0.13852440225000104
2025-08-15,4.326759065979736e-05,1.92410113691288e-06,0.03156529075000011,3.125,0.1383957632499999
2025-08-16,4.303660253105641e-05,1.9264571143675943e-06,0.03100838489999964,3.125,0.14331200510000036
2025-08-17,4.208753704734045e-05,1.9265387650424148e-06,0.1306687180799984,3.125,0.14341116192000158
2025-08-18,4.410819511331241e-05,1.9249537529860846e-06,0.10872893188000073,3.125,0.1889521121199993
2025-08-19,4.491573852690247e-05,1.92613132286314e-06,0.10875402140000015,3.125,0.18892702259999988
2025-08-20,4.6038292059855916e-05,1.9256676867570293e-06,0.10864739094000123,3.125,0.18903365305999878
2025-08-21,4.649283966198251e-05,1.9256306055106925e-06,0.10865366331999966,3.125,0.18902738068000036
2025-08-22,4.64799137396175e-05,1.9256268974646042e-06,0.17602065666999972,3.125,0.19083907733000027
2025-08-23,4.5789046533677375e-05,1.9247403429040404e-06,0.17600345325999994,3.125,0.19085628074000005
2025-08-24,4.48574052619665e-05,1.9248655673887734e-06,0.1694048123699993,3.125,0.1890430616300007
2025-08-25,4.4699819142234634e-05,1.9264370738962e-06,0.16954280472999889,3.125,0.1889050692700011
2025-08-26,4.52790359912074e-05,1.925837537115704e-06,0.16964316280999936,3.125,0.18880471119000064
2025-08-27,4.510215428743206e-05,1.9245225355815348e-06,0.16971529517999978,3.125,0.18873257882000022
2025-08-28,4.501219287983969e-05,1.9253251103981417e-06,0.16975606564999957,3.125,0.18869180835000046
2025-08-29,4.519219167107679e-05,1.9258160260247073e-06,0.1689291137899998,3.125,0.19078009421000017
2025-08-30,4.512823440124848e-05,1.9242870035580066e-06,0.16891191038000003,3.125,0.19079729761999994
2025-08-31,4.494869748950271e-05,1.9243425483683498e-06,0.16892747537000025,3.125,0.19078173262999976
2025-09-01,4.5491312104322755e-05,1.9241492662641605e-06,0.1689364866799999,3.125,0.19077272132000014
2025-09-02,4.613357268813868e-05,1.9246825524832062e-06,0.16894304035999969,3.125,0.19076616764000032
2025-09-03,4.650809983836266e-05,1.9224232991552102e-06,0.17448008339999882,3.125,0.1939874846000012
2025-09-04,4.6662990491231286e-05,1.9222060158897237e-06,0.1746117824400007,3.125,0.19385578555999933
2025-09-05,4.677631193548188e-05,1.922745619216381e-06,0.17475994386000093,3.125,0.1937076241399991
2025-09-06,4.6858789842673434e-05,1.9229785553277466e-06,0.17478189370000038,3.125,0.1936856742999996
2025-09-07,4.6670102034851975e-05,1.9227190015397133e-06,0.1748696930599983,3.125,0.1935978749400017
2025-09-08,4.692780168730284e-05,1.922983732326818e-06,0.17485871814000106,3.125,0.19360884985999893
2025-09-09,4.713223240986799e-05,1.9231649448570914e-06,0.17474896893999867,3.125,0.19371859906000133
2025-09-10,4.7142946435405365e-05,1.9231176044108624e-06,0.1748148184600021,3.125,0.1936527495399979
2025-09-11,4.718138020750193e-05,1.923237439432445e-06,0.17476543132000205,3.125,0.19370213667999797
2025-09-12,4.736774987452389e-05,1.9244803133361865e-06,0.1746666570400019,3.125,0.19380091095999813
2025-09-13,4.7061474730026586e-05,1.923572612942566e-06,0.1746447072000024,3.125,0.1938228607999976
2025-09-14,4.65548318165505e-05,1.9233055005383334e-06,0.1746447072000024,3.125,0.1938228607999976
2025-09-15,4.657505040981164e-05,1.9226443281031e-06,0.17454593292000226,3.125,0.19392163507999777
2025-09-16,4.663424980507827e-05,1.922305043667081e-06,0.08511913450999997,3.125,0.19075387949000003
2025-09-17,4.443484501082483e-05,1.923730251466171e-06,0.0962659019499997,3.125,0.16262342405000027
2025-09-18,4.409172388520557e-05,1.9226228882871506e-06,0.09623938929999969,3.125,0.1626499367000003
2025-09-19,4.3671358791658583e-05,1.9234734545275486e-06,0.09622073225000036,3.125,0.16266859374999965
2025-09-20,4.3318678202230426e-05,1.9229785553277466e-06,0.09621484055000004,3.125,0.16267448544999996
2025-09-21,4.2107642439678036e-05,1.9230414207737705e-06,0.021950441000000008,3.125,0.162116875
2025-09-22,4.248305400603106e-05,1.923415000251967e-06,0.021949145599999963,3.125,0.16211817040000004
2025-09-23,4.282000321398975e-05,1.9245447585600865e-06,0.021947926400000005,3.125,0.1621193896
2025-09-24,4.254231232910213e-05,1.9226310205748435e-06,0.02194701200000001,3.125,0.162120304
2025-09-25,4.2253029309293365e-05,1.923813151571467e-06,0.0262452547599978,3.125,0.1576104312400022
2025-09-26,4.225291045913244e-05,1.9239219688032206e-06,0.022348621000000006,3.125,0.162126781
2025-09-27,4.21101602646851e-05,1.9238072298984266e-06,0.026371600239995845,3.125,0.15808856176000416
2025-09-28,4.1177658180592854e-05,1.92332029706836e-06,0.026519035570000894,3.125,0.1486888884299991
2025-09-29,4.0666809790118276e-05,1.9244610546816366e-06,0.026274459919999764,3.125,0.14539745808000024
2025-09-30,4.052615693136971e-05,1.925113100394648e-06,0.0262877501600002,3.125,0.1453841678399998
2025-10-01,3.994196051234835e-05,1.923749495496695e-06,0.026271968,3.125,0.14539995
2025-10-02,3.9546174749857e-05,1.9233632082929265e-06,0.026266153520000328,3.125,0.14540576447999967
2025-10-03,3.926512368782398e-05,1.925282111587811e-06,0.012603445230003302,3.125,0.1410484967699967
2025-10-04,3.8844190592229664e-05,1.9260378358576628e-06,0.012670678619999504,3.125,0.1409812633800005
2025-10-05,3.829116162505311e-05,1.9261669393476997e-06,0.012392140290003923,3.125,0.14125980170999608
2025-10-06,3.814363863140235e-05,1.925692902820293e-06,0.012353721209996078,3.125,0.14129822079000393
2025-10-07,3.811710473226522e-05,1.9253599556705125e-06,0.012238463969998826,3.125,0.14141347803000118
2025-10-08,3.793724948697249e-05,1.925778939065273e-06,0.012267278279995953,3.125,0.14138466372000405
2025-10-09,3.788364102479196e-05,1.925229477727598e-06,0.012248068740000773,3.125,0.14140387325999923
2025-10-10,3.788636266029571e-05,1.9248381499841587e-06,0.012497792759999227,3.125,0.14115414924000078
2025-10-11,3.744598748385647e-05,1.9241396402012806e-06,0.01268028339000148,3.125,0.14097165860999852
2025-10-12,3.667520588674516e-05,1.9244269826216544e-06,0.012824354939995886,3.125,0.14082758706000412
2025-10-13,3.678970733955658e-05,1.925270991518411e-06,0.01274751677999771,3.125,0.1409044252200023
2025-10-14,3.708597738130132e-05,1.925847921952317e-06,0.012718702470000554,3.125,0.14093323952999945
2025-10-15,3.679026316691119e-05,1.9248603802523182e-06,0.012555421380002253,3.125,0.14109652061999775
2025-10-16,3.6676387147513415e-05,1.924762570913065e-06,0.012545816610000277,3.125,0.14110612538999973
2025-10-17,3.660641129842349e-05,1.9243543983429e-06,0.01244016413999623,3.125,0.14121177786000377
2025-10-18,3.598088442242402e-05,1.925311024369432e-06,0.012459373680000153,3.125,0.14119256831999985
2025-10-19,3.479287292086189e-05,1.9244151317531577e-06,0.016526894580002373,3.125,0.12918054541999763
2025-10-20,3.447988106926012e-05,1.925068628696613e-06,0.01659547842000076,3.125,0.12911196157999924
2025-10-21,3.497540783571729e-05,1.92559723360999e-06,0.016441164780000496,3.125,0.1292662752199995
2025-10-22,3.486780150453964e-05,1.9245543886768457e-06,0.08483841540000318,3.125,0.11717857659999682
2025-10-23,3.4577941576497324e-05,1.923749495496695e-06,0.08485492719999903,3.125,0.11716206480000096
2025-10-24,3.458400346664471e-05,1.9242033220985516e-06,0.08480539179999647,3.125,0.11721160020000354
2025-10-25,3.413463995744302e-05,1.924609948924701e-06,0.08820044419999948,3.125,0.11192016580000053
2025-10-26,3.346688079429667e-05,1.92461587554048e-06,0.08630118802999802,3.125,0.10915783597000198
2025-10-27,3.3562151343454304e-05,1.9243336609832113e-06,0.2695056811199999,3.125,0.1091911428800001
2025-10-28,3.364867674121452e-05,1.923749495496695e-06,0.269543746159999,3.125,0.109153077840001
2025-10-29,3.355044294233919e-05,1.9239123450144314e-06,0.26949140673000127,3.125,0.10920541726999868
2025-10-30,3.3636648038953914e-05,1.923688063977248e-06,0.2694010022600002,3.125,0.10929582173999979
2025-10-31,3.384367687907522e-05,1.9252228060353426e-06,0.2694010022600002,3.125,0.10929582173999979
2025-11-01,3.3587307329006335e-05,1.923795386661711e-06,0.26935342095999915,3.125,0.10934340304000083
2025-11-02,3.316905748699614e-05,1.923362468428005e-06,0.2685097127999991,3.125,0.1044219972000009
2025-11-03,3.38989052903206e-05,1.9228439631352355e-06,0.2646591337899992,3.125,0.11045313621000073
2025-11-04,3.448607495457538e-05,1.9235496724002553e-06,0.2646462200500005,3.125,0.11046604994999945
2025-11-05,3.4631476593083426e-05,1.9231079886675094e-06,0.26462039256999914,3.125,0.1104918774300008
2025-11-06,3.4718443559681317e-05,1.9232122876340913e-06,0.2645794990600006,3.125,0.11053277093999934
2025-11-07,3.500349945343337e-05,1.923176040611324e-06,0.2645751944799998,3.125,0.11053707552000021
2025-11-08,3.5113497434094174e-05,1.9236118351372324e-06,0.26367417638000007,3.125,0.11153234561999995
2025-11-09,3.488829906890102e-05,1.923599254259041e-06,0.2636567397599999,3.125,0.11154978224000008
2025-11-10,3.505463628545207e-05,1.9239982222256426e-06,0.26364872833999997,3.125,0.11155779365999999
2025-11-11,3.54767697545975e-05,1.9238805131681926e-06,0.2636336480199999,3.125,0.11157287398000006
2025-11-12,3.550674500259731e-05,1.9239278911826385e-06,0.26364165943999984,3.125,0.11156486256000014
2025-11-13,3.548717879158873e-05,1.9231560683458897e-06,0.2636327055000002,3.125,0.11157381649999983
2025-11-14,3.56021608866431e-05,1.923938255434356e-06,0.26364542952000014,3.125,0.1115610924799998
2025-11-15,3.536260660811363e-05,1.9242299808885478e-06,0.2636345905400001,3.125,0.11157193145999987
2025-11-16,3.4836772241337056e-05,1.923666600877269e-06,0.2641983008000008,3.125,0.11100822119999917
2025-11-17,3.5456018185874404e-05,1.92321006838935e-06,0.2649602979100011,3.125,0.11592923408999885
2025-11-18,3.61606969843282e-05,1.923628116518002e-06,0.250687061719999,3.125,0.13502351428000098
2025-11-19,3.632581277519313e-05,1.9234186997843464e-06,0.250459645319994,3.125,0.13525093068000596
2025-11-20,3.6035003351527345e-05,1.922849878879686e-06,0.2504823869599987,3.125,0.1352281890400013
2025-11-21,3.581956409483891e-05,1.923897539373525e-06,0.19953102494999836,3.125,0.11624694505000165
2025-11-22,3.547674258803423e-05,1.9245610557372126e-06,0.1996615133799991,3.125,0.11611645662000086
2025-11-23,3.493498035175968e-05,1.924034500247431e-06,0.1997636347599993,3.125,0.1160143352400007
2025-11-24,3.4929838786254914e-05,1.923745794691693e-06,0.1999224902400007,3.125,0.1158554797599993
2025-11-25,3.5190408508330014e-05,1.923568912818086e-06,0.19682432060000105,3.125,0.11101871539999893
2025-11-26,3.474211988839574e-05,1.923680662854188e-06,0.017030151999998595,3.125,0.1068984060000014
2025-11-27,3.473657386899591e-05,1.924278116685916e-06,0.01708672600000276,3.125,0.10684183199999724
2025-11-28,3.48248737982897e-05,1.924275894980719e-06,0.017119054000001997,3.125,0.106809503999998
2025-11-29,3.450964487062705e-05,1.9233609886998695e-06,0.01706247999999783,3.125,0.10686607800000217
2025-11-30,3.393329917296491e-05,1.92351637258666e-06,0.016933168000000876,3.125,0.10699538999999912
2025-12-01,3.4040287103997144e-05,1.924960422813707e-06,0.016860430000000762,3.125,0.10706812799999924
2025-12-02,3.4097295769537994e-05,1.9257032860971156e-06,0.016763446000003058,3.125,0.10716511199999694
2025-12-03,3.345070052500291e-05,1.9253443863503865e-06,0.0243810184799997,3.125,0.0931220635200003
2025-12-04,3.306127343508506e-05,1.9247344155216744e-06,0.024389260340000014,3.125,0.09311382165999998
2025-12-05,3.305194348544299e-05,1.9252761808681457e-06,0.02338113413999866,3.125,0.09892736586000134
2025-12-06,3.2669898735434633e-05,1.9251086531323827e-06,0.023503796860002726,3.125,0.09880470313999727
2025-12-07,3.198982650478657e-05,1.924944118872229e-06,0.02340413340000334,3.125,0.09890436659999666
2025-12-08,3.183832623957834e-05,1.9250352762714375e-06,0.02552552915999972,3.125,0.09310857684000028
2025-12-09,3.1926872188046936e-05,1.9250063717710906e-06,0.024308322980001774,3.125,0.09891203301999822
2025-12-10,3.197469347265519e-05,1.924335142208367e-06,0.01776412454999778,3.125,0.11188865345000222
2025-12-11,3.155958816441105e-05,1.9237102676881312e-06,0.018115215639999894,3.125,0.1115375623600001
2025-12-12,3.136086559245091e-05,1.92406041395775e-06,0.01799309700000278,3.125,0.11165968099999722
2025-12-13,3.105015040782269e-05,1.923964166552191e-06,0.017886243189994894,3.125,0.1117665348100051
2025-12-14,3.077268078988092e-05,1.9242484943717654e-06,0.01796256733999656,3.125,0.11169021066000344
2025-12-15,3.09674309569364e-05,1.9240626351654e-06,0.018222069449993886,3.125,0.11143070855000611
2025-12-16,3.1293630212322154e-05,1.924253678210906e-06,0.01748935760999733,3.125,0.11216342039000267
2025-12-17,3.092357713419866e-05,1.9238627470143576e-06,0.024920378639998082,3.125,0.09662481736000192
2025-12-18,3.0281060158172264e-05,1.923768739912238e-06,0.0225807257800001,3.125,0.0883877882199999
2025-12-19,2.9947871026159344e-05,1.9240752221056234e-06,0.022588448739999916,3.125,0.08838006526000008
2025-12-20,2.970435952455874e-05,1.923430538383595e-06,0.02104793812000006,3.125,0.09048829987999994
2025-12-21,2.9247432714978598e-05,1.9231434934286185e-06,0.022151891359999197,3.125,0.0893843466400008
2025-12-22,2.938911174358667e-05,1.9228077299947237e-06,0.021973170779999503,3.125,0.0895630672200005
2025-12-23,2.9695740180246162e-05,1.923405381534385e-06,0.021800215380000966,3.125,0.08973602261999904
2025-12-24,2.9674112740916115e-05,1.922292479876481e-06,0.017843666999999695,3.125,0.0971954330000003
2025-12-25,2.9507844873435174e-05,1.922805511683543e-06,0.017868096899997278,3.125,0.09717100310000272
2025-12-26,2.9488077021618402e-05,1.923482333968852e-06,0.017762233999997927,3.125,0.09727686600000207
2025-12-27,2.9254068323602643e-05,1.9235681727948983e-06,0.017778520600001242,3.125,0.09726057939999876
2025-12-28,2.8886367156798655e-05,1.9225888812839816e-06,0.017591224700000123,3.125,0.09744787529999988
2025-12-29,2.897928426195142e-05,1.923985636292834e-06,0.01758308139999846,3.125,0.09745601860000154
2025-12-30,2.9365777387592363e-05,1.9235696528418433e-06,0.01764008450000267,3.125,0.09739901549999733
2025-12-31,2.9469483291477098e-05,1.9229511916528533e-06,0.01755865150000089,3.125,0.09748044849999911
